text	label
Why do all youre coffee mugs have numbers on the bottom?	trait
Come on, Lydia, you can do it. <sep> Push! <sep> Push 'em out, push 'em out, harder, harder. <sep> Push 'em out, push 'em out, way out!	trait
Okay. <sep> Ross, didn't you say that there was an elevator in here? <sep> Uhh, yes I did but there isn't. Okay, here we go. <sep> Okay, go left. Left! Left! <sep> Okay, y'know what? There is no more left, left! <sep> Oh okay, lift it straight up over your head! <sep> Straight up over your head! <sep> You can do it! <sep> You can do it!	trait
Oh, okay, I get it. <sep> No wait, look. Look! I'm sorry, it's just I've never even <sep> Howard's the <sep> Yes but too me he's just, man. <sep> Okay, fine, whatever. Welcome to the building. <sep> Ugh, can you believe that guy! <sep> Yeah. I really like his glasses.	likes
Ohh! <sep> What? <sep> It kicked! I think the baby kicked! <sep> Oh my God! <sep> Oh no wait, oh no, the elastic on my underwear busted. <sep> Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!	trait
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! <sep> Oh well, its not so bad. <sep> Yeah, most of the damage is pretty mostly contained in the bedrooms. <sep> Oh! <sep> My God! <sep> Hey buddy, do you think I can borrow your uniform this Thursday?	trait
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! <sep> Oh well, its not so bad. <sep> Yeah, most of the damage is pretty mostly contained in the bedrooms. <sep> Oh! <sep> My God! <sep> Hey buddy, do you think I can borrow your uniform this Thursday? <sep> Excuse me? <sep> Joey! Hes working!  You would look <sep> Oh, how bad is it? <sep> Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do <sep> Hows your room Rach? <sep> Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. <sep> Isnt that mine? <sep> Fine! Im sorry for your loss! <sep> So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? <sep> Wow! Oh-okay, look pal, I am <sep> Yes, they can stay with us. <sep> Have you figured out what started the fire Mr. Fireman?	trait
Theres just so much pressure. <sep> I mean no offense, but what you guys do is very different.	trait
Well Phoebe, we gotta do something! <sep> I mean theres no way Joeys gonna make it in time. <sep> So Im gonna go through the hotel and see if theres any other weddings going on.	trait
Well Phoebe, we gotta do something! <sep> I mean theres no way Joeys gonna make it in time. <sep> So Im gonna go through the hotel and see if theres any other weddings going on. <sep> Okay. Oh but dont tell them Monicas pregnant because they frown on that.	trait
Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! <sep> Ross, we can handle this. <sep> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.	likes
Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! <sep> Ross, we can handle this. <sep> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. <sep> I mean, enough of the silliness! <sep> Well, why dont you tell her to stop being silly! <sep> Okay-okay! <sep> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.	likes
Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! <sep> Ross, we can handle this. <sep> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. <sep> I mean, enough of the silliness! <sep> Well, why dont you tell her to stop being silly! <sep> Okay-okay! <sep> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. <sep> Do you really want to throw that all away over a room? <sep> That is so silly. <sep> Now wh-what is more important, love or silliness? <sep> Well, we are fond of the silliness, but we also have a soft spot for the love. <sep> Love is the best medicine. <sep> Thats laughter. <sep> Why do you do it? <sep> I dont know. <sep> Okay! All right! Now, Chandler you-you wanna live with Monica, right? <sep> Yeah, I do.	likes
Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! <sep> Ross, we can handle this. <sep> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. <sep> I mean, enough of the silliness! <sep> Well, why dont you tell her to stop being silly! <sep> Okay-okay! <sep> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. <sep> Do you really want to throw that all away over a room? <sep> That is so silly. <sep> Now wh-what is more important, love or silliness? <sep> Well, we are fond of the silliness, but we also have a soft spot for the love. <sep> Love is the best medicine. <sep> Thats laughter. <sep> Why do you do it? <sep> I dont know. <sep> Okay! All right! Now, Chandler you-you wanna live with Monica, right? <sep> Yeah, I do. <sep> And Mon, you wanna live with Chandler, dont ya? <sep> Yes.	likes
Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! <sep> Ross, we can handle this. <sep> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. <sep> I mean, enough of the silliness! <sep> Well, why dont you tell her to stop being silly! <sep> Okay-okay! <sep> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. <sep> Do you really want to throw that all away over a room? <sep> That is so silly. <sep> Now wh-what is more important, love or silliness? <sep> Well, we are fond of the silliness, but we also have a soft spot for the love. <sep> Love is the best medicine. <sep> Thats laughter. <sep> Why do you do it? <sep> I dont know. <sep> Okay! All right! Now, Chandler you-you wanna live with Monica, right? <sep> Yeah, I do. <sep> And Mon, you wanna live with Chandler, dont ya? <sep> Yes. <sep> Good! A verbal contract is binding in the state of New York!	misc
Oh. <sep> But I don't. Me, Phoebe. <sep> Well, I'm not I'm not at all surprised they feel that way. <sep> You're not? See, that's why you're so great!	likes
Oh. <sep> But I don't. Me, Phoebe. <sep> Well, I'm not I'm not at all surprised they feel that way. <sep> You're not? See, that's why you're so great! <sep> Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. <sep> Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!	trait
Have you really done this before? <sep> Yeah! <sep> Yeah! <sep> Yeah! <sep> You just take a big, big swing. <sep> Now, dont hold back.	trait
Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. <sep> Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. <sep> Okay! <sep> Bye! <sep> Bye! <sep> Cut it out Ross! I hate to have to save your life and kick your ass in the same day!	trait
Hey, Joey, could you pass the cheese? <sep> Listen uh, Id prefer it if you didnt call me Joey. <sep> Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.	trait
