text	label
also I was the point person on my companys transition from the KL-5 to GR-6 system.	trait
But then who? The waitress I went out with last month? <sep> You know? Forget it! <sep> No-no-no-no, no! Who, who were you talking about?	trait
Hey, Mon. <sep> Hey-hey-hey. You wanna hear something that sucks. <sep> Do I ever.	trait
Hey, Mon. <sep> Hey-hey-hey. You wanna hear something that sucks. <sep> Do I ever. <sep> Chris says theyre closing down the bar. <sep> No way!	likes
Hey, Mon. <sep> Hey-hey-hey. You wanna hear something that sucks. <sep> Do I ever. <sep> Chris says theyre closing down the bar. <sep> No way! <sep> Yeah, apparently theyre turning it into some kinda coffee place. <sep> Just coffee! Where are we gonna hang out now?	trait
Hey, Mon. <sep> Hey-hey-hey. You wanna hear something that sucks. <sep> Do I ever. <sep> Chris says theyre closing down the bar. <sep> No way! <sep> Yeah, apparently theyre turning it into some kinda coffee place. <sep> Just coffee! Where are we gonna hang out now? <sep> Got me.	trait
Hey! <sep> Hi! <sep> What are you doing here? <sep> Ah y'know, this building is on my paper route so I... <sep> Oh. <sep> Hi. <sep> Hi. <sep> Howd did it go? <sep> Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. <sep> Im so proud of you.	likes
Hey! <sep> Hi! <sep> What are you doing here? <sep> Ah y'know, this building is on my paper route so I... <sep> Oh. <sep> Hi. <sep> Hi. <sep> Howd did it go? <sep> Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. <sep> Im so proud of you. <sep> Me too! <sep> Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...	trait
Good job Joe! Well done! Top notch! <sep> You liked it? You really liked it? <sep> Oh-ho-ho, yeah! <sep> Which part exactly? <sep> The whole thing! Can we go? <sep> Oh no-no-no, give me some specifics. <sep> I love the specifics, the specifics were the best part! <sep> Hey, what about the scene with the kangaroo? Did-did you like that part? <sep> I was surprised to see a kangaroo in a World War I epic. <sep> You fell asleep!! <sep> There was no kangaroo! <sep> They didnt take any of my suggestions! <sep> Thats for coming buddy. <sep> Ill see you later. <sep> Dont go!	trait
Okay, look, I think we have to tell Rachel she messed up her dessert.	trait
Yes, and it is my dying wish to have that ring. <sep> See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity	trait
What've you been up to? <sep> Oh, you know, the usual, teaching aerobics, partying way too much.	occupation
What've you been up to? <sep> Oh, you know, the usual, teaching aerobics, partying way too much. <sep> Oh, and in case you were wondering, those are my legs on the new James Bond poster.	trait
What've you been up to? <sep> Oh, you know, the usual, teaching aerobics, partying way too much. <sep> Oh, and in case you were wondering, those are my legs on the new James Bond poster. <sep> Can you hold on a moment? I have another call.  I love her. <sep> I know. <sep> I'm back. <sep> So, are we gonna get together or what? <sep> Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? <sep> Great, I'll see you then. <sep> Ok.  Ok. Having a phone has finally paid off.	likes
Nobody! <sep> Nobody respects the bucket! <sep> You wouldn't believe what people put in here! <sep> Look! <sep> Okay, does this look like a garbage can to you?	trait
This is my wedding. <sep> All right, yknow what? We really are late! Lets go! Lets go! Lets go!! <sep> Fine. Youll-youll watch it on video when we get back.	trait
This is my wedding. <sep> All right, yknow what? We really are late! Lets go! Lets go! Lets go!! <sep> Fine. Youll-youll watch it on video when we get back. <sep> Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. <sep> Thank you. <sep> Thank you. <sep> All right, lets go! Bye, Pheebs! <sep> Bye, Pheebs! <sep> London baby!! <sep> Oh, do you need a hug? You dont have to bring me anything!	trait
Hey! <sep> Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. <sep> Thats great, but shouldnt you be on the toilet right now? <sep> What?! <sep> Whats wrong with you? <sep> Nothing! <sep> Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. <sep> But um, I dont think its anything serious.	trait
Hey! <sep> Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. <sep> Thats great, but shouldnt you be on the toilet right now? <sep> What?! <sep> Whats wrong with you? <sep> Nothing! <sep> Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. <sep> But um, I dont think its anything serious. <sep> This sounds like a hernia. You have toyou-you go to the doctor!	trait
I love your place! Where is this guy from? <sep> Uh thats an eighteenth century Indian artifact from Calcutta. <sep> Oh wow! So, youre more than just dinosaurs. <sep> So much more.	likes
Get Out! <sep> Ross, can I talk to you for a minute? <sep> Yes, please!  So, what's going on? <sep> Uh, well... Joey and I broke up. <sep> Oh my God, wh-what happened? <sep> Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!	misc
Get Out! <sep> Ross, can I talk to you for a minute? <sep> Yes, please!  So, what's going on? <sep> Uh, well... Joey and I broke up. <sep> Oh my God, wh-what happened? <sep> Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! <sep> I knew that was him! <sep> Anyway I just, uh, I think it's for the best. <sep> Hey, you ok? <sep> I guess. <sep> There was hum...  there was another reason that I thought it was time to end it with Joey. <sep> I started to realize that I was having feelings for someone  else. <sep> Ok Geller. Last day of the conference, you know what happens to the keynote speaker. <sep> Oh, professor Clerk we're kind of in the middle of a conversation, here. <sep> Yeah, can you guys just throw him in the pool later? <sep> Or we could throw you both in	occupation
Get Out! <sep> Ross, can I talk to you for a minute? <sep> Yes, please!  So, what's going on? <sep> Uh, well... Joey and I broke up. <sep> Oh my God, wh-what happened? <sep> Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus! <sep> I knew that was him! <sep> Anyway I just, uh, I think it's for the best. <sep> Hey, you ok? <sep> I guess. <sep> There was hum...  there was another reason that I thought it was time to end it with Joey. <sep> I started to realize that I was having feelings for someone  else. <sep> Ok Geller. Last day of the conference, you know what happens to the keynote speaker. <sep> Oh, professor Clerk we're kind of in the middle of a conversation, here. <sep> Yeah, can you guys just throw him in the pool later? <sep> Or we could throw you both in <sep> Ok, gentlemen! <sep> Please! <sep> Aren't we a little old for this? <sep> I mean, we're scientists, right?	occupation
"Okay, see that blind guy right there? I'm gonna bash his head in later. <sep> Oh umm, my big scene is coming up. Big scene coming up. <sep> If you said, ""Big lima bean, bubbling up."" Would she understand the difference? <sep> Rach? What are you doing? <sep> Oh boy, I just can't watch. It's too scary! <sep> It's a diaper commercial. <sep> Oh yeah well, you know me, babies, responsibilities, ahhh!!!"	misc
