text	label
Or! Or, we could go to the bank, close our accounts and cut them off at the source. <sep> Youre a genius!	likes
Or! Or, we could go to the bank, close our accounts and cut them off at the source. <sep> Youre a genius! <sep> Aww, man, now we wont be bank buddies! <sep> Now, theres two reasons. <sep> Hey. <sep> Hey! <sep> Ohh, you guys, remember that cute client I told you about? I bit him.	trait
Or! Or, we could go to the bank, close our accounts and cut them off at the source. <sep> Youre a genius! <sep> Aww, man, now we wont be bank buddies! <sep> Now, theres two reasons. <sep> Hey. <sep> Hey! <sep> Ohh, you guys, remember that cute client I told you about? I bit him. <sep> Where?! <sep> On the touchy. <sep> And <sep> No, I know! <sep> I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. <sep> Well, next time your massaging him, you should try and distract yourself.	trait
Hey Estelle, listen <sep> Well! Well! Well! Joey Tribbiani! So you came back huh? They <sep> What are you talkin about? I never left you! Youve always been my agent! <sep> Really?!	occupation
Yes? Yes?! How can I help you? <sep> Yeah, we werewe were just looking around. <sep> Oh-oh, youre-youre fellow scholars.	occupation
Yes? Yes?! How can I help you? <sep> Yeah, we werewe were just looking around. <sep> Oh-oh, youre-youre fellow scholars. <sep> What exactly were you looking for, hmm? <sep> Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus? <sep> Uhh. <sep> Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution? <sep> Uh, actually I find Marions views far too progressionist. <sep> I find Marions views far too progressionist. <sep> Im sorry, who are you? <sep> Im a professor here uh, RossGeller.	occupation
You had no right to tell me you ever had feelings for me. <sep> What? <sep> I was doing great with Julie before I found out about you. <sep> Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?	likes
Oh, it's so romantic to send people off on their honeymoon. <sep> Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.	likes
Wow! It looks like we got a lot of good stuff. <sep> Oh we did, but my mom got us the greatest gift of all.	relation
Wow! It looks like we got a lot of good stuff. <sep> Oh we did, but my mom got us the greatest gift of all. <sep> A <sep> No. Shes going to live with us for eight weeks. <sep> Uh, what? <sep> Yes! Shes gonna help us take care of the baby! Woo-hoo.	relation
Hey! What did you decide to do about the movie? <sep> I dont know! <sep> Its not like its porn! <sep> This is a serious, legitimate movie. <sep> And the nudity is really important to the story. <sep> Thats what you say about porn. <sep> Youre right. Maybe I shouldnt even go on the call back. <sep> No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! <sep> Well thats true. <sep> And I am only naked in one scene.	occupation
Hey! What did you decide to do about the movie? <sep> I dont know! <sep> Its not like its porn! <sep> This is a serious, legitimate movie. <sep> And the nudity is really important to the story. <sep> Thats what you say about porn. <sep> Youre right. Maybe I shouldnt even go on the call back. <sep> No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! <sep> Well thats true. <sep> And I am only naked in one scene. <sep> Plus it sounds really great. <sep> My characters catholic and he falls in love with this Jewish girl. <sep> Who run away together and they get caught in this big rainstorm. <sep> So we go into this barn and undress each other and hold each other. <sep> Its really sweet and-and tender.	trait
Hey, whats up? <sep> Nothing, Monica and I had a stupid fight.	relation
So where are we going next? <sep> This witness won't return my calls so we're gonna see if we can surprise him coming home.	occupation
So where are we going next? <sep> This witness won't return my calls so we're gonna see if we can surprise him coming home. <sep> Sur-surprise him? We're not, we're not gonna make anybody mad are we?	trait
