Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
1,0,Ross,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",,,,sd
1,1,Chandler,Youre a genius!,yes,chandler,likes,sv
1,2,Joey,"Aww, man, now we wont be bank buddies!",,,,xx
1,3,Chandler,"Now, theres two reasons.",,,,sd
1,4,Phoebe,Hey.,,,,ba
1,5,All,Hey!,,,,ba
1,6,Phoebe,"Ohh, you guys, remember that cute client I told you about? I bit him.",yes,phoebe,trait,qy
1,7,Rachel,Where?!,,,,qw
1,8,Phoebe,On the touchy.,,,,sd
1,9,Ross,And,,,,sd
1,10,Phoebe,"No, I know!",,,,xx
1,11,Phoebe,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",,,,sd
1,12,Monica,"Well, next time your massaging him, you should try and distract yourself.",yes,monica,trait,sv
1,13,Joey,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,,,,sv
1,14,Chandler,"Thank you, Joey.",,,,fc
1,15,Joey,"No-no, thank you.",,,,fc
,,,,,,,
2,0,Joey,"Hey Estelle, listen",,,,fc
2,1,Estelle,Well! Well! Well! Joey Tribbiani! So you came back huh? They,,,,qy
2,2,Joey,What are you talkin about? I never left you! Youve always been my agent!,yes,estelle,occupation,xx
2,3,Estelle,Really?!,,,,xx
2,4,Joey,Yeah!,,,,ny
2,5,Estelle,"Oh well, no harm, no foul.",,,,sv
,,,,,,,
4,0,Ross,Yes? Yes?! How can I help you?,,,,xx
4,1,Guy,"Yeah, we werewe were just looking around.",,,,sd
4,2,Ross,"Oh-oh, youre-youre fellow scholars.",yes,ross,occupation,sd
4,3,Ross,"What exactly were you looking for, hmm?",,,,qw
4,4,Ross,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",,,,qy
4,5,Guy,Uhh.,,,,ny
4,6,Ross,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",,,,qy
4,7,Woman,"Uh, actually I find Marions views far too progressionist.",,,,sv
4,8,Ross,I find Marions views far too progressionist.,,,,sv
4,9,Woman,"Im sorry, who are you?",,,,qw
4,10,Ross,"Im a professor here uh, RossGeller.",yes,ross,occupation,sd
4,11,Woman,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",,,,qy
4,12,Ross,Yes! Youre the person who checked out my book?!,,,,qy
4,13,Woman,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",,,,sv
4,14,Ross,"Well I uh, I skipped forth grade.",,,,sd
,,,,,,,
5,0,Ross,You had no right to tell me you ever had feelings for me.,,,,sd
5,1,Rachel,What?,,,,br
5,2,Ross,I was doing great with Julie before I found out about you.,,,,sd
5,3,Rachel,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",yes,rachel,likes,sd
5,4,Ross,The point is I...,,,,sd
5,5,Ross,"I don't need this right now, OK.",,,,sd
5,6,Ross,"It, it's too late, I'm with somebody else, I'm happy.",,,,sd
5,7,Ross,This ship has sailed.,,,,sd
5,8,Rachel,"Alright, fine, you go ahead and you do that, alright Ross.",,,,sd
5,9,Ross,Fine.,,,,ba
5,10,Rachel,Cause I don't need your stupid ship.,,,,sd
5,11,Ross,Good.,,,,ba
5,12,Rachel,Good.,,,,ba
,,,,,,,
6,0,Phoebe,"Oh, it's so romantic to send people off on their honeymoon.",,,,sv
6,1,Joey,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",yes,joey,likes,sd
6,2,Phoebe,All in good time my love.,,,,sd
6,3,Phoebe,All in good time.,,,,sd
6,4,Phoebe,Oh shoot!,,,,fc
6,5,Phoebe,I left my guitar in their apartment.,,,,sd
6,6,Phoebe,Well you can let me in later.,,,,sd
6,7,Joey,"I dont have a key, they took mine to give to you.",,,,sd
6,8,Phoebe,What?! They took mine to give to you!,,,,qw
6,9,Joey,Why would they take away our keys?,,,,qw
,,,,,,,
7,0,Ross,Wow! It looks like we got a lot of good stuff.,,,,sv
7,1,Rachel,"Oh we did, but my mom got us the greatest gift of all.",,,,sd
7,2,Ross,A,,,,sd
7,3,Rachel,No. Shes going to live with us for eight weeks.,,,,sd
7,4,Ross,"Uh, what?",,,,qw
7,5,Rachel,Yes! Shes gonna help us take care of the baby! Woo-hoo.,yes,rachel,relationship,^q
7,6,Ross,WhatYoure not serious.,,,,sd
7,7,Ross,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",,,,sv
7,8,Ross,Shell drive us totally crazy.,,,,sd
7,9,Mrs. Green,Hi Ross!,,,,fp
7,10,Ross,Hi roomie!,yes,rachel,relationship,fp
,,,,,,,
8,0,Monica,Hey! What did you decide to do about the movie?,,,,qw
8,1,Joey,I dont know!,,,,sd
8,2,Joey,Its not like its porn!,,,,sd
8,3,Joey,"This is a serious, legitimate movie.",,,,sv
8,4,Joey,And the nudity is really important to the story.,,,,sv
8,5,Monica,Thats what you say about porn.,,,,sv
8,6,Joey,Youre right. Maybe I shouldnt even go on the call back.,,,,sd
8,7,Monica,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",,,,sv
8,8,Joey,Well thats true.,,,,sv
8,9,Joey,And I am only naked in one scene.,yes,joey,occupation,sd
8,10,Joey,Plus it sounds really great.,,,,sv
8,11,Joey,My characters catholic and he falls in love with this Jewish girl.,,,,sd
8,12,Joey,Who run away together and they get caught in this big rainstorm.,,,,sd
8,13,Joey,So we go into this barn and undress each other and hold each other.,,,,sd
8,14,Joey,Its really sweet and-and tender.,yes,joey,trait,sd
,,,,,,,
9,0,Joey,"Hey, whats up?",,,,qy
9,1,Chandler,"Nothing, Monica and I had a stupid fight.",,,,sd
9,2,Joey,"But youre still moving in together, right? Because my ad came out today.",yes,chandler,relationship,sd
9,3,Chandler,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",,,,sd
9,4,Joey,Yeah?,,,,b
9,5,Joey,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",,,,sd
9,6,Joey,"Someone I can learn from, someone-someone whos different than me.",,,,sd
9,7,Joey,And whats more different than me. A guy whos,,,,sd
,,,,,,,
10,0,Ross,So where are we going next?,,,,qw
10,1,Gary,This witness won't return my calls so we're gonna see if we can surprise him coming home.,yes,gary,occupation,sd
10,2,Chandler,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",yes,chandler,trait,qy
10,3,Joey,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",,,,qy
10,4,Gary,It's a witness not a perp. And no one talks like that!,,,,sv
10,5,Ross,"Yeah, no one talks like that!",,,,sv
10,6,Joey,Oh what? Like your Mr. Cop!,,,,xx
10,7,Ross,"Hey, I'm more cop than you two!",,,,sv
10,8,Chandler,How do you figure that?,,,,qw
10,9,Ross,"Hello! I'm in the front seat, okay? I'm Gary's partner!",,,,sd
,,,,,,,
11,0,Phoebe,I guess so.,,,,sd
11,1,Rachel,Here you go. Thank you!,,,,fc
11,2,Phoebe,"Wait, Rach! Where's the other one?",,,,qw
11,3,Rachel,"Oh what, you-you want both of them?",,,,qw
11,4,Phoebe,"Rachel Karen Green, where's the other earring?!",,,,qw
11,5,Rachel,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",yes,rachel,trait,sd
11,6,Rachel,"I know it's in the apartment, but I",,,,sd
11,7,Phoebe,"Well, what am I going to tell Monica? She wants to wear them tonight!",,,,qw
11,8,Rachel,Tell her to wear her own earrings.,,,,sd
11,9,Phoebe,These,,,,sd
11,10,Rachel,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,,,,xx
11,11,Phoebe,Why not?,,,,xx
11,12,Rachel,Because I lose her stuff!,,,,sd
,,,,,,,
12,0,Ross,"Uh Phoebe, can I see you for a second?",,,,qy
12,1,Phoebe,Yeah!,,,,ny
12,2,Phoebe,Whats going on?,,,,qw
12,3,Ross,Chandlers gone again!,,,,sd
12,4,Phoebe,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,yes,phoebe,trait,qh
,,,,,,,
13,0,Dr. Harad,Okay. You ready to push again?,,,,qy
13,1,Phoebe,I already had a baby. Leave me alone.,yes,phoebe,misc,sd
13,2,Frank,"Okay, okay, come on, you can do it. You can do it!",yes,frank,trait,xx
13,3,Frank,Yeah!!,,,,xx
13,4,Frank,Little Leslie is here!,,,,sd
13,5,Frank,We got another one!,,,,sd
13,6,Frank,"Oh my God, I can't believe I have two-two children.",yes,frank,misc,sd
13,7,Frank,How scary is that?,,,,qw
13,8,Frank,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",,,,sd
13,9,Dr. Harad,"All right, he's coming. He's coming!",,,,xx
13,10,Frank,"Hey, where's his thing?",,,,xx
13,11,Frank,Chandler's a girl!,,,,sd
13,12,Chandler,"Oh God, kindergarten flashback.",,,,sd
13,13,Frank,They musta read the sonogram wrong.,,,,sd
13,14,Frank,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",,,,sd
13,15,Frank,Chandler's a girl!,,,,sd
13,16,Chandler,"Okay, keep saying it!",,,,xx
13,17,Alice,Am I too late?!,,,,qy
13,18,Frank,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",,,,sd
13,19,Alice,We have our babies?,,,,xx
13,20,Frank,Yeah.,,,,b
13,21,Alice,"Oh, we have our babies.",,,,sd
,,,,,,,
14,0,Bob,Hey Toby!,,,,ba
14,1,Chandler,Hey Bobby.,,,,fc
14,2,Bob,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",,,,xx
14,3,Chandler,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",,,,ny
14,4,Bob,"I want to talk to that bastard, see what his problem is.",yes,bob,dislikes,sd
14,5,Chandler,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",,,,sv
14,6,Bob,Toby dont.,,,,sd
14,7,Chandler,Bob!,,,,sd
14,8,Bob,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,,,,sd
,,,,,,,
16,0,Whitney,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",,,,sd
16,1,Kyle,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,yes,kyle,likes,sd
16,2,Ross,Oh just say it Kyle!,,,,sd
16,3,Kyle,Were gonna give it another try.,,,,sd
16,4,Phoebe,What about her whining and her constant need for attention?!,,,,xx
16,5,Whitney,Im gonna work on that.,,,,sd
16,6,Phoebe,"Oh right, because youre so capable of change.",,,,sv
16,7,Ross,"Yknow, he hums when he pees!",,,,sd
16,8,Whitney,I do know.,,,,sd
16,9,Ross,"It makes him miss the bowl, but whatever.",,,,sd
16,10,Whitney,Were so sorry.,,,,sd
16,11,Ross,"Thats all right, we-we dont need you. In fact, hey Im over it already.",,,,sv
16,12,Phoebe,"Yeah, and yknow what? I dont give a tiny rats ass.",,,,sd
16,13,Kyle,"Yeah, were gonna go.",,,,sd
16,14,Ross,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",,,,sd
16,15,Phoebe,"Oh. Yknow, he hums while he does other stuff to.",,,,sd
16,16,Ross,"Yeah, we're better off without them.",,,,sv
16,17,Phoebe,"And yknow, even if they break up again, youd better not let him in your sad mens club!",,,,sv
16,18,Ross,Divorced mens club.,,,,sd
,,,,,,,
17,0,Joey,Why isnt that valet back with my Porsche?,yes,joey,misc,xx
17,1,Passerby,Maybe because youve got the keys?,,,,qy
17,2,Rachel,This is totally your fault!,,,,sv
