Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
0,0,Chandler,also I was the point person on my companys transition from the KL-5 to GR-6 system.,yes,chandler,trait,sd
0,1,The Interviewer,You mustve had your hands full.,,,,sv
0,2,Chandler,That I did. That I did.,,,,sd
0,3,The Interviewer,So lets talk a little bit about your duties.,,,,sv
0,4,Chandler,My duties?  All right.,,,,fc
0,5,The Interviewer,"Now youll be heading a whole division, so youll have a lot of duties.",,,,sd
0,6,Chandler,I see.,,,,b
0,7,The Interviewer,But therell be perhaps 30 people under you so you can dump a certain amount on them.,,,,sd
0,8,Chandler,Good to know.,,,,ba
0,9,The Interviewer,We can go into detail,,,,sd
0,10,Chandler,No dont I beg of you!,,,,sd
0,11,The Interviewer,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",,,,sv
0,12,Chandler,Really?!,,,,xx
0,13,The Interviewer,Absolutely.  You can relax,,,,sv
,,,,,,,
1,0,Joey,But then who? The waitress I went out with last month?,,,,qw
1,1,Rachel,You know? Forget it!,,,,xx
1,2,Joey,"No-no-no-no, no! Who, who were you talking about?",yes,joey,trait,xx
1,3,Rachel,"No, I-I-I-I don't, I actually don't know",,,,sd
1,4,Joey,Ok!,,,,xx
1,5,Joey,"All right, well...",,,,b
1,8,Rachel,"Yeah, sure!",,,,b
,,,,,,,
2,0,Chandler,"Hey, Mon.",,,,fc
2,1,Monica,Hey-hey-hey. You wanna hear something that sucks.,,,,fc
2,2,Chandler,Do I ever.,yes,chandler,trait,qy
2,3,Monica,Chris says theyre closing down the bar.,,,,sd
2,4,Chandler,No way!,yes,chandler,likes,xx
2,5,Monica,"Yeah, apparently theyre turning it into some kinda coffee place.",,,,sd
2,6,Chandler,Just coffee! Where are we gonna hang out now?,yes,chandler,trait,qy
2,7,Monica,Got me.,yes,monica,trait,sd
2,8,Chandler,Can I get a beer.,,,,sd
2,9,Monica,"Hey, did you pick a roommate?",,,,qy
2,10,Chandler,You betcha!,,,,xx
2,11,Monica,Is it the Italian guy?,,,,qy
2,12,Chandler,"Um-mm, yeah right!",,,,xx
,,,,,,,
4,0,Rachel,Hey!,,,,ba
4,1,Ross,Hi!,,,,fp
4,2,Rachel,What are you doing here?,,,,qw
4,3,Ross,"Ah y'know, this building is on my paper route so I...",,,,sd
4,4,Rachel,Oh.,,,,b
4,5,Ross,Hi.,,,,fp
4,6,Rachel,Hi.,,,,fp
4,7,Ross,Howd did it go?,,,,qy
4,8,Rachel,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",,,,sd
4,9,Ross,Im so proud of you.,yes,ross,likes,sd
4,10,Rachel,Me too!,,,,sd
4,11,Ross,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",yes,ross,trait,sd
4,12,Rachel,I know.,,,,sd
4,13,Ross,Yeah.,,,,b
4,14,Rachel,Yeah.,,,,b
,,,,,,,
6,0,Chandler,Good job Joe! Well done! Top notch!,,,,xx
6,1,Joey,You liked it? You really liked it?,,,,qy
6,2,Chandler,"Oh-ho-ho, yeah!",,,,ny
6,3,Joey,Which part exactly?,,,,qw
6,4,Chandler,The whole thing! Can we go?,,,,qy
6,5,Joey,"Oh no-no-no, give me some specifics.",,,,xx
6,6,Chandler,"I love the specifics, the specifics were the best part!",,,,sd
6,7,Joey,"Hey, what about the scene with the kangaroo? Did-did you like that part?",,,,qw
6,8,Chandler,I was surprised to see a kangaroo in a World War I epic.,,,,sd
6,9,Joey,You fell asleep!!,,,,sd
6,10,Joey,There was no kangaroo!,yes,chandler,trait,sd
6,11,Joey,They didnt take any of my suggestions!,,,,sd
6,12,Joey,Thats for coming buddy.,,,,bf
6,13,Joey,Ill see you later.,,,,fc
6,14,Chandler,Dont go!,,,,ad
6,15,Chandler,Im sorry.,,,,fc
6,16,Chandler,Im so sorry!,,,,xx
6,17,Chandler,Look!,,,,fc
6,18,Chandler,This guy fell asleep!,,,,sd
6,19,Chandler,He fell asleep too!,,,,sd
6,20,Chandler,Be mad at him!,,,,sd
6,21,Chandler,"Or, call an ambulance.",,,,sd
,,,,,,,
7,0,Joey,"Okay, look, I think we have to tell Rachel she messed up her dessert.",yes,joey,trait,sd
7,1,Ross,"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",,,,qw
,,,,,,,
8,0,Phoebe,"Yes, and it is my dying wish to have that ring.",,,,sd
8,1,Phoebe,"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity",yes,phoebe,trait,sd
8,2,Chandler,"Okay, thats enough honey!",,,,xx
8,3,Customer,I dont know.  Let me see the ring.,,,,sd
8,4,Chandler,"Great! Okay, here.",,,,fc
8,5,Customer,All right.,,,,fc
8,6,Chandler,Thank you. Thank you. Thank you!  And,,,,fc
,,,,,,,
9,0,Chandler,What've you been up to?,,,,qw
9,1,Jade,"Oh, you know, the usual, teaching aerobics, partying way too much.",yes,jade,occupation,sd
9,2,Jade,"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",yes,jade,trait,sd
